Module	Section	Sample Name	Source
FastQC	all_sections	CRR215197.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215197.merged_fastqc.zip
FastQC	all_sections	CRR215473.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215473.merged_fastqc.zip
FastQC	all_sections	CRR215280.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215280.merged_fastqc.zip
FastQC	all_sections	CRR214302.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214302.merged_fastqc.zip
FastQC	all_sections	CRR216166.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216166.merged_fastqc.zip
FastQC	all_sections	CRR216241.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216241.merged_fastqc.zip
FastQC	all_sections	CRR216128.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216128.merged_fastqc.zip
FastQC	all_sections	CRR215289.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215289.merged_fastqc.zip
FastQC	all_sections	CRR214999.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214999.merged_fastqc.zip
FastQC	all_sections	CRR214672.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214672.merged_fastqc.zip
FastQC	all_sections	CRR216055.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216055.merged_fastqc.zip
FastQC	all_sections	CRR215739.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215739.merged_fastqc.zip
FastQC	all_sections	CRR216323.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216323.merged_fastqc.zip
FastQC	all_sections	CRR214404.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214404.merged_fastqc.zip
FastQC	all_sections	CRR215897.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215897.merged_fastqc.zip
FastQC	all_sections	CRR215302.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215302.merged_fastqc.zip
FastQC	all_sections	CRR215303.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215303.merged_fastqc.zip
FastQC	all_sections	CRR214578.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214578.merged_fastqc.zip
FastQC	all_sections	CRR216343.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216343.merged_fastqc.zip
FastQC	all_sections	CRR215019.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215019.merged_fastqc.zip
FastQC	all_sections	CRR214761.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214761.merged_fastqc.zip
FastQC	all_sections	CRR215004.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215004.merged_fastqc.zip
FastQC	all_sections	CRR216444.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216444.merged_fastqc.zip
FastQC	all_sections	CRR215087.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215087.merged_fastqc.zip
FastQC	all_sections	CRR214463.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214463.merged_fastqc.zip
FastQC	all_sections	CRR215875.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215875.merged_fastqc.zip
FastQC	all_sections	CRR215803.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215803.merged_fastqc.zip
FastQC	all_sections	CRR215141.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215141.merged_fastqc.zip
FastQC	all_sections	CRR215050.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215050.merged_fastqc.zip
FastQC	all_sections	CRR216016.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216016.merged_fastqc.zip
FastQC	all_sections	CRR216251.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216251.merged_fastqc.zip
FastQC	all_sections	CRR214715.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214715.merged_fastqc.zip
FastQC	all_sections	CRR216073.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216073.merged_fastqc.zip
FastQC	all_sections	CRR216243.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216243.merged_fastqc.zip
FastQC	all_sections	CRR214402.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214402.merged_fastqc.zip
FastQC	all_sections	CRR214743.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214743.merged_fastqc.zip
FastQC	all_sections	CRR216310.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216310.merged_fastqc.zip
FastQC	all_sections	CRR214630.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214630.merged_fastqc.zip
FastQC	all_sections	CRR214559.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214559.merged_fastqc.zip
FastQC	all_sections	CRR216176.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216176.merged_fastqc.zip
FastQC	all_sections	CRR215408.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215408.merged_fastqc.zip
FastQC	all_sections	CRR216145.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216145.merged_fastqc.zip
FastQC	all_sections	CRR215631.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215631.merged_fastqc.zip
FastQC	all_sections	CRR215643.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215643.merged_fastqc.zip
FastQC	all_sections	CRR214897.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214897.merged_fastqc.zip
FastQC	all_sections	CRR215855.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215855.merged_fastqc.zip
FastQC	all_sections	CRR215816.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215816.merged_fastqc.zip
FastQC	all_sections	CRR214326.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214326.merged_fastqc.zip
FastQC	all_sections	CRR214737.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214737.merged_fastqc.zip
FastQC	all_sections	CRR216302.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216302.merged_fastqc.zip
FastQC	all_sections	CRR216483.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216483.merged_fastqc.zip
FastQC	all_sections	CRR215488.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215488.merged_fastqc.zip
FastQC	all_sections	CRR216406.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216406.merged_fastqc.zip
FastQC	all_sections	CRR215535.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215535.merged_fastqc.zip
FastQC	all_sections	CRR214948.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214948.merged_fastqc.zip
FastQC	all_sections	CRR214889.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214889.merged_fastqc.zip
FastQC	all_sections	CRR215134.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215134.merged_fastqc.zip
FastQC	all_sections	CRR215557.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215557.merged_fastqc.zip
FastQC	all_sections	CRR215173.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215173.merged_fastqc.zip
FastQC	all_sections	CRR214842.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214842.merged_fastqc.zip
FastQC	all_sections	CRR214481.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214481.merged_fastqc.zip
FastQC	all_sections	CRR214312.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214312.merged_fastqc.zip
FastQC	all_sections	CRR216472.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216472.merged_fastqc.zip
FastQC	all_sections	CRR215068.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215068.merged_fastqc.zip
FastQC	all_sections	CRR216010.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216010.merged_fastqc.zip
FastQC	all_sections	CRR215332.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215332.merged_fastqc.zip
FastQC	all_sections	CRR214410.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214410.merged_fastqc.zip
FastQC	all_sections	CRR214650.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214650.merged_fastqc.zip
FastQC	all_sections	CRR216138.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216138.merged_fastqc.zip
FastQC	all_sections	CRR215226.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215226.merged_fastqc.zip
FastQC	all_sections	CRR215519.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215519.merged_fastqc.zip
FastQC	all_sections	CRR216481.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216481.merged_fastqc.zip
FastQC	all_sections	CRR214721.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214721.merged_fastqc.zip
FastQC	all_sections	CRR214782.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214782.merged_fastqc.zip
FastQC	all_sections	CRR215283.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215283.merged_fastqc.zip
FastQC	all_sections	CRR214335.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214335.merged_fastqc.zip
FastQC	all_sections	CRR216219.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216219.merged_fastqc.zip
FastQC	all_sections	CRR215842.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215842.merged_fastqc.zip
FastQC	all_sections	CRR215782.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215782.merged_fastqc.zip
FastQC	all_sections	CRR214418.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214418.merged_fastqc.zip
FastQC	all_sections	CRR215689.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215689.merged_fastqc.zip
FastQC	all_sections	CRR214723.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214723.merged_fastqc.zip
FastQC	all_sections	CRR215510.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215510.merged_fastqc.zip
FastQC	all_sections	CRR215285.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215285.merged_fastqc.zip
FastQC	all_sections	CRR214775.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214775.merged_fastqc.zip
FastQC	all_sections	CRR216245.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216245.merged_fastqc.zip
FastQC	all_sections	CRR215362.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215362.merged_fastqc.zip
FastQC	all_sections	CRR215595.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215595.merged_fastqc.zip
FastQC	all_sections	CRR215237.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215237.merged_fastqc.zip
FastQC	all_sections	CRR214348.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214348.merged_fastqc.zip
FastQC	all_sections	CRR216480.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216480.merged_fastqc.zip
FastQC	all_sections	CRR214444.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214444.merged_fastqc.zip
FastQC	all_sections	CRR216490.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216490.merged_fastqc.zip
FastQC	all_sections	CRR216311.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216311.merged_fastqc.zip
FastQC	all_sections	CRR214361.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214361.merged_fastqc.zip
FastQC	all_sections	CRR214308.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214308.merged_fastqc.zip
FastQC	all_sections	CRR215543.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215543.merged_fastqc.zip
FastQC	all_sections	CRR216204.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216204.merged_fastqc.zip
FastQC	all_sections	CRR215578.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215578.merged_fastqc.zip
FastQC	all_sections	CRR216469.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216469.merged_fastqc.zip
FastQC	all_sections	CRR215378.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215378.merged_fastqc.zip
FastQC	all_sections	CRR215817.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215817.merged_fastqc.zip
FastQC	all_sections	CRR214957.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214957.merged_fastqc.zip
FastQC	all_sections	CRR215942.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215942.merged_fastqc.zip
FastQC	all_sections	CRR214414.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214414.merged_fastqc.zip
FastQC	all_sections	CRR214689.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214689.merged_fastqc.zip
FastQC	all_sections	CRR214877.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214877.merged_fastqc.zip
FastQC	all_sections	CRR215147.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215147.merged_fastqc.zip
FastQC	all_sections	CRR215928.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215928.merged_fastqc.zip
FastQC	all_sections	CRR216150.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216150.merged_fastqc.zip
FastQC	all_sections	CRR215512.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215512.merged_fastqc.zip
FastQC	all_sections	CRR216304.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216304.merged_fastqc.zip
FastQC	all_sections	CRR215094.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215094.merged_fastqc.zip
FastQC	all_sections	CRR215927.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215927.merged_fastqc.zip
FastQC	all_sections	CRR214363.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214363.merged_fastqc.zip
FastQC	all_sections	CRR215077.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215077.merged_fastqc.zip
FastQC	all_sections	CRR214939.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214939.merged_fastqc.zip
FastQC	all_sections	CRR215088.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215088.merged_fastqc.zip
FastQC	all_sections	CRR216242.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216242.merged_fastqc.zip
FastQC	all_sections	CRR215947.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215947.merged_fastqc.zip
FastQC	all_sections	CRR216060.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216060.merged_fastqc.zip
FastQC	all_sections	CRR214854.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214854.merged_fastqc.zip
FastQC	all_sections	CRR215096.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215096.merged_fastqc.zip
FastQC	all_sections	CRR216159.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216159.merged_fastqc.zip
FastQC	all_sections	CRR214609.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214609.merged_fastqc.zip
FastQC	all_sections	CRR215247.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215247.merged_fastqc.zip
FastQC	all_sections	CRR216294.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216294.merged_fastqc.zip
FastQC	all_sections	CRR216438.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216438.merged_fastqc.zip
FastQC	all_sections	CRR216004.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216004.merged_fastqc.zip
FastQC	all_sections	CRR214581.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214581.merged_fastqc.zip
FastQC	all_sections	CRR215513.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215513.merged_fastqc.zip
FastQC	all_sections	CRR215161.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215161.merged_fastqc.zip
FastQC	all_sections	CRR216449.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216449.merged_fastqc.zip
FastQC	all_sections	CRR216136.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216136.merged_fastqc.zip
FastQC	all_sections	CRR215790.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215790.merged_fastqc.zip
FastQC	all_sections	CRR216434.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216434.merged_fastqc.zip
FastQC	all_sections	CRR216372.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216372.merged_fastqc.zip
FastQC	all_sections	CRR216190.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216190.merged_fastqc.zip
FastQC	all_sections	CRR216306.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216306.merged_fastqc.zip
FastQC	all_sections	CRR216218.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216218.merged_fastqc.zip
FastQC	all_sections	CRR216075.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216075.merged_fastqc.zip
FastQC	all_sections	CRR216299.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216299.merged_fastqc.zip
FastQC	all_sections	CRR215432.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215432.merged_fastqc.zip
FastQC	all_sections	CRR214634.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214634.merged_fastqc.zip
FastQC	all_sections	CRR216471.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216471.merged_fastqc.zip
FastQC	all_sections	CRR214548.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214548.merged_fastqc.zip
FastQC	all_sections	CRR215250.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215250.merged_fastqc.zip
FastQC	all_sections	CRR214292.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214292.merged_fastqc.zip
FastQC	all_sections	CRR215383.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215383.merged_fastqc.zip
FastQC	all_sections	CRR215504.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215504.merged_fastqc.zip
FastQC	all_sections	CRR215388.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215388.merged_fastqc.zip
FastQC	all_sections	CRR214476.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214476.merged_fastqc.zip
FastQC	all_sections	CRR216284.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216284.merged_fastqc.zip
FastQC	all_sections	CRR214438.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214438.merged_fastqc.zip
FastQC	all_sections	CRR214294.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214294.merged_fastqc.zip
FastQC	all_sections	CRR214376.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214376.merged_fastqc.zip
FastQC	all_sections	CRR216489.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216489.merged_fastqc.zip
